id,Class_1,Class_2,Class_3,Class_4,Class_5,Class_6,Class_7,Class_8,Class_9
550,6.950427427040152e-06,0.7532576610018805,0.15811858915708873,0.05174286437415026,0.0038312700147479987,6.449991845979302e-06,0.0029459044515517613,0.0019175172781650963,8.020142878082073e-05
551,0.0018458368898256086,5.458442254635869e-07,2.67268807462055e-05,0.006950979151740318,0.00034701525334144,0.9987305152243646,0.0009685118598359984,0.0013935130123183031,0.0004514934899111539
552,8.89483868914273e-06,0.9502179685784362,0.03251161743085082,0.00609319454007527,0.006987047016990881,9.43139929639008e-06,0.0038537560274128973,0.0006549908783378712,0.0013184861606382148
553,8.777264072764926e-06,0.22046429520529987,0.5043237114684723,0.08046747221470313,0.00017374426992198294,2.017758493021371e-05,0.002376149964096497,7.527655157050795e-05,0.00939770922933276
554,0.001821091657079911,1.988108143880624e-07,0.00016500118047360689,0.007595220058982891,0.00027256842709794707,0.997062791505764,0.0012749278404773489,0.0022375248646437774,0.0003444614993633255
555,0.0013576296485110048,3.9843838926952995e-07,3.405755291511224e-05,0.00922577099623574,0.00014796182548289764,0.9975193384192083,0.0023300934887619056,0.0013799321697855597,0.000484916518391303
556,0.0017225999066334916,0.0005790851721976788,0.0015706341166170884,0.0026738847194250153,2.1883444669220532e-07,0.0023573682009626526,0.9954793214580262,0.0017531737908051525,0.0020776083579663756
557,0.0051792893427986784,4.1505388833012434e-07,0.00012694686559919325,0.0024729427754876347,0.00011426344271875886,0.9698125031483441,0.009645736825109205,0.012517503331002903,0.0010827049235519934
558,4.071329199542288e-06,0.8380358799483207,0.03007782337663895,0.12933756433033292,0.00013874985263136495,0.00010519669950058953,0.0016287983688160698,3.8341810567838996e-05,0.004183636363224334
559,7.129984527772082e-05,0.4590898645126425,0.3155282057861342,0.02739424457738196,0.003443119695091015,7.297771392195158e-06,0.024022534265151156,0.00038413932390764596,0.00017321923875663651
560,2.7155040932943077e-05,0.9730897282660668,0.03149995910334085,0.03564328717851319,0.00016149594964435368,6.398176458139629e-05,0.004434361595264341,4.4627819303985134e-05,0.008954098563419107
561,0.005612741402067731,1.7299317066951776e-07,0.00011660289469372918,0.0033754622029757092,0.00011390524700409972,0.9797943588012167,0.01268939204280728,0.009268438068285334,0.0014644791183632516
562,1.1289722938456544e-05,0.9107444743992853,0.05210571735009125,0.12270363547738336,0.00026001434092813905,1.2081247233031946e-05,0.002398499183161008,0.00013725727628247092,0.002891242585891991
563,0.022348486856859848,0.011778371103889861,0.010393069821742975,0.00017186085298929419,5.799211077505586e-07,3.661936921524516e-05,0.9947652700752436,0.0074897011470546285,0.010030480151149327
564,2.0612251919471962e-05,0.5496726557918387,0.30827902411298813,0.0007891703821877084,0.008093076739088052,1.919152230791812e-05,0.007616946765735294,0.0019813137548275405,0.0007184819826170666
565,0.3294229222150738,0.00036805863728413713,4.5010207465542695e-05,1.3499874951604807e-07,0.0012534256138260495,0.03996955818335805,0.005191365640451763,0.1439203161706195,0.6152941867205006
566,0.00273178581970927,2.011507186427566e-06,1.6446113039250145e-05,0.004078645159508414,0.0006605069244971531,0.9982716067623748,0.0008396914353824197,0.000993565236067278,0.0010508884066943243
567,3.1514399882361595e-05,0.9197021337221749,0.06937120908913741,0.0004929740130137841,0.013190224292939763,1.8346973486599796e-06,0.0028354009467943374,0.012645517685597157,0.0008406682951207213
568,9.158747766700896e-07,0.739258651043921,0.24743594323883794,0.0036134236500544406,0.004707122014299662,3.7840191797979558e-06,0.00584654905253077,0.005794521377717605,0.000269442083786974
569,0.001995569996190966,9.154400615774726e-08,0.0001723719007773474,0.010233202169535112,0.00015062565219079265,0.9972333421556074,0.0024179026484258555,0.0027365223862879412,0.0002441787042665743
570,0.013708851670183092,0.00013942375067389507,5.0915159669906436e-05,5.630620842876847e-07,0.031169731364764877,0.0007066944648314249,0.007463809252368009,0.9981554771557711,0.0013315414328516956
571,4.037297501124413e-05,0.0028359065262061364,0.0033282518839452555,0.00030685249819677857,0.9922489565491646,0.0017105090414603688,5.158291933271797e-06,0.030096229004499434,0.0034168517192816644
572,7.198462967150064e-06,0.6942288177517887,0.30884156149793285,0.0008327726672107599,0.012109130588586026,4.406120665852409e-06,0.01420381461542846,0.009856970767237237,0.00019090898165511854
573,2.737495832747523e-06,0.9860896324520115,0.017903885102441165,0.004973352169733485,0.0053024490697957186,1.2627458592651485e-05,0.002290999620904596,0.0013750423633629976,0.0009574319426231102
574,0.002735158606019609,2.9815261760936677e-06,4.297468458772797e-06,0.005797372781026113,0.000623464082007826,0.9985225295073189,0.0008200753739386248,0.0011195629517380384,0.0008604015238126667
575,0.0005557552502173674,0.9997305046566582,0.0002324881096098581,0.004218644892453309,0.000524273522091081,3.976724680778764e-06,0.0014418064111438441,0.0002869576113683732,0.10288943760578927
576,0.0032349794868229646,3.5479551371910265e-07,6.317692739678394e-05,0.002724611934541039,0.00017829452270188659,0.9916284514977053,0.006562244948136411,0.00328348650815597,0.0011541036805332965
577,7.564409974787117e-07,0.10712059066171707,0.7227243731653965,0.03330305375712075,8.746540269259648e-05,2.626641154321457e-05,0.001123236345403833,0.0003488307122790238,0.001505969978392003
578,0.002336142180895794,3.478105273815071e-06,5.789955532103024e-06,0.00455337243328143,0.0007885931033236166,0.9986063236260467,0.0005653732412207184,0.0017985876927374498,0.0005562634449717341
579,0.001042274087585948,2.7265550256480633e-08,7.270861938723281e-05,0.0407126706089854,0.00011586868578536718,0.96410118899315,0.002082822360607514,0.009432585927387624,0.0009584843973663011
580,0.11892268430413154,0.0017220779394900023,0.005754885983219881,3.976646184537197e-06,6.725885066862182e-05,8.724290029915522e-05,0.5908282042398358,0.21524577102969175,0.0011897455209564144
581,0.017503435931636342,0.004432713210493541,0.0014842415307279927,4.128415194350287e-06,0.007560060822450906,0.01074767978053222,4.312450041785004e-05,0.0027630858753062175,0.9848574794814405
582,6.590666582169868e-05,0.7113002375026005,0.1623750016391292,0.03491369870143212,4.224330974515895e-05,0.0007311022161273796,0.015212705342452703,2.3293113356146723e-06,0.0411108815518125
583,1.147061421501288e-05,0.20250457015692266,0.7132649282247845,0.06837831769944881,0.0003272947141875894,5.381642199321936e-06,0.0074736494486234125,0.00036766218922044437,0.0009529256200633749
584,1.643025884147632e-06,0.30104583733831647,0.6039515944563749,0.04809277468924888,8.362615093485003e-05,1.7237187508063578e-05,0.003276631979765516,0.00044616254735107424,0.0005690238309808712
585,7.90161626718021e-06,0.15768961114879354,0.7447645067849971,0.25330914079697603,0.000245383086530002,6.063952694458541e-06,0.0033534428095306113,0.0004993211011004786,0.0002143513975160189
586,0.012885721970014257,1.6909843027635605e-05,0.0006604872486449222,4.6534473928288385e-07,0.011870235740932912,0.03853312624603604,0.058222869246594235,0.8800230050726863,0.0022677958095779793
587,1.1782937386933335e-06,0.2339537785538753,0.25183345864894907,0.11891390929374905,0.0001005544069029062,6.360016910011615e-05,0.0008641040652689911,0.0001226587847685716,0.001700710181472361
588,0.011056583651826886,0.00011778132549209923,0.025015267387535067,5.982647822735731e-06,0.014604975305819345,0.003418534497623497,0.00011782218634371207,0.0031690292455992626,0.9920292088846709
589,0.03904789163542367,0.0012553456887075985,0.005683370022387097,8.669668762729112e-06,0.015044753427827845,0.006262034110326455,4.7497343180847105e-05,0.000708095575800326,0.9758316367020161
590,0.0014597527110120907,2.852990507967533e-06,0.0007809157781704621,7.864307140826779e-06,0.006968440845824017,0.1572364047375978,0.0043074906658649185,0.8886262193341621,0.00035376200256699087
591,1.3762565340498898e-05,0.8388562204606039,0.16309261223870855,0.0006787156530756566,0.015989000975907684,5.711585918084551e-06,0.005718986420317356,0.006777212809327825,0.00026168467551155184
592,0.02706506335003943,7.703687346549576e-05,3.368583190483081e-05,2.2129782409589015e-06,0.016218782365333716,0.0009204177635576415,0.004410107718436794,0.9859156672776566,0.0055279851086101756
593,3.2738687184726397e-05,0.7191716619126748,0.32259482954944496,0.0021549185096200567,0.0019376930736164878,2.8981938319186448e-05,0.0352255353598715,0.0007106216035326933,0.0006899788125246176
594,0.0020154075517881264,7.111753922674551e-07,1.586020105472856e-05,0.004290910511607145,0.00036172883484408255,0.9978237631550396,0.0018304049216702459,0.0026454305175048973,0.0005576631559203583
595,0.000859053591752331,0.04149413887550246,0.02076016369480192,0.004064066632231618,3.0401566629672365e-06,0.0010395014925092413,0.2842140372180719,0.0009738380114141795,0.0038845577916022445
596,2.880848771412924e-06,0.3620147223680332,0.5517823065284019,0.060815422338608684,0.00021248372736381308,8.921000788684468e-06,0.0022148483579333095,0.0005768669805449881,0.0003906204576927303
597,0.01816527388625321,0.001548430077316555,8.84498667585109e-06,2.8494681398374295e-07,0.015212168423161606,0.004518148192676668,0.001969168745501547,0.9363959666328378,0.07414989591748807
598,0.0024713432302866556,3.609922928221025e-06,2.4498529453287237e-06,0.006326485276474909,0.0004513603951706453,0.9980982027886508,0.0009557608239335252,0.0025352988285899103,0.0005175203225892755
599,0.020463681089838683,0.0805278432232291,0.002977098687995686,8.723803444346657e-05,0.00048317234534414345,0.0002679553052851635,0.00648453994964443,0.0012414840255065382,0.8148460235648715
600,0.0021851703663626353,3.998816036716932e-06,1.6808763028067206e-06,0.008085484643963643,0.0007678411324333725,0.9987136207700038,0.000446629223901696,0.002252226106622621,0.00019487786894497932
601,5.054649479562987e-05,0.8937696233770537,0.08213342587619848,0.0009646431901330756,0.007816529594497213,1.1934782906026336e-05,0.004251103035360852,0.0020094007649055427,0.00081982265352093
602,9.519115791729422e-07,0.8172732706423109,0.1338520773337586,0.004156374446836857,0.013540711078998362,4.438031737974026e-06,0.004973287418644566,0.013575309416488884,9.92092846264432e-05
603,0.0020624046474198325,6.655934409511679e-06,2.0281320880601707e-06,0.004417851997557964,0.0005765335083574447,0.9989817553980228,0.0008991630628101803,0.001200408039130584,0.0004433204690332854
604,2.1364046621682288e-05,0.012027980228813767,0.9774833189485213,0.044296975082100794,3.27598536845513e-05,1.990948822837407e-05,0.12099775114861591,4.911822426653169e-05,0.002851755604691375
605,0.00954021691307042,1.2898484080655942e-06,0.00015586267638338885,5.878242475316578e-06,0.000361426497843309,0.4350839744493457,0.007988312133405348,0.17231897587025222,0.21039097576348625
606,0.0012095322807907521,4.820913393641195e-06,2.1827562149271287e-06,0.0050125571528567055,0.00030997246184508767,0.9985975928957486,0.000904257485205751,0.0006990289559987324,0.0013466524930834988
607,0.00026697686971207394,0.4887158814925197,0.18432251208125547,0.006503685930824421,0.00015033234576970346,0.00018870590148408264,0.16452138899442884,5.795679749680082e-05,0.0022804013024516527
608,0.0002468456244857267,0.9796626263885008,0.04050009794073115,0.008348870763138094,0.00010292789520293558,5.826685815467509e-05,0.00741873983011086,2.211644532366654e-05,0.031856899627723846
609,4.581742083922553e-06,0.24501088334772014,0.6527503346462403,0.16792888032779751,0.00016560667676825816,7.34512076568285e-06,0.003002619604389323,0.0005491969611157435,0.0002730517353597033
610,0.0016056560123700262,0.006674147345397256,0.003903506364129266,4.910363740297993e-06,0.00010439547486287544,0.00042406329571523043,0.7893657908525774,0.46383970098545874,0.0011516868496830718
611,0.022412234107103808,6.194300040955781e-06,0.030046669827215725,1.511413274272877e-07,0.0003881531014081053,0.0009614136486115549,0.0690090353438997,0.7590169537021946,0.09816859417661021
612,5.174328369293831e-06,0.4417080462184311,0.43969455123634754,0.10187986933305072,0.0003199198804412519,7.510573473829548e-06,0.002634528910680883,0.000554132112635737,0.00028272361492023964
613,1.0741270527034962e-05,0.3123913237524827,0.5074366513115501,0.12894504967870415,0.00027339598597574724,5.134291029890878e-06,0.010206493322898623,0.00037559930554855966,0.0002754334814896289
614,0.07202709640436714,3.202766993864774e-05,0.00010784789762261037,7.704404983454495e-07,0.0005871028530727063,0.011855451638875246,0.03641028314630271,0.7822658959708535,0.06597427669434347
615,7.529529976699233e-06,0.6629013434995135,0.2941538100253391,0.058357926551544474,0.0004970147531128367,1.0562187244057083e-05,0.0046825576776036194,0.0006036108905286572,0.00014371968642852367
616,2.174457287625694e-06,0.3261439569016005,0.09746977319751,0.6101090872818405,0.00013154083617671967,5.64555394701823e-05,0.0009312484424379954,0.00012027138726636032,0.00035049891689117434
617,0.0018007355153100047,5.516156662624616e-07,2.9696851979485508e-05,0.007041046401381886,0.00026794422850975885,0.9985468789878232,0.0011485880650044756,0.0017162267202087281,0.0004160051909553979
618,0.0022099328348515863,1.429850539470197e-07,0.0001417988172069062,0.010039434294340132,0.00017815109616776362,0.9961189172642251,0.002249097969532212,0.0026563207064867985,0.0003416839774066716
619,1.0925062118579182e-05,0.6462213546029236,0.31583397923855894,0.0009803853286474073,0.010137247054721132,8.545243067140663e-06,0.011661588265105187,0.006131460628348579,0.00032457937244515856
620,7.753586645154268e-05,0.7663571568408242,0.017255431606930553,0.1449337546738788,5.685077384441895e-05,0.00023061085640048716,0.0043502209311477875,1.1803772197570644e-05,0.021519671327464726
621,0.0028796842456245654,1.0853493900902421e-05,0.010702623471295594,1.7879741805859924e-07,0.058300521663478266,0.001294600554021758,0.001551326416402008,0.7788842525091771,0.4144897450415179
622,0.0008698026457485014,9.93820898714384e-06,0.0001711829200390836,0.015057712403699717,0.00026939501503001024,0.9811760013778786,0.0015207493738604468,0.00039514402837486116,0.0008150588724580795
623,4.505452061360273e-06,0.11904411206465773,0.8176170941106419,0.14724153731483988,0.00019512238130534927,6.695737203452133e-06,0.0029433974456214776,0.0005480087557919834,0.00023458865151829064
624,0.0011060343876727154,2.785941316051986e-07,1.9872916477138726e-05,0.01944783456705039,0.00023358219136966125,0.9980581965743273,0.0004887705965940164,0.0025063112942690768,0.00021786430101148092
625,0.011480189013742478,0.003071536647629914,0.003922835422383601,9.214735562591703e-06,0.01458616262286538,0.006486326250910238,2.2519124634424044e-05,0.0015980046382152375,0.9891461869810825
626,0.0062031293932530585,0.0025886258574156313,0.00897075575621661,0.00028884744455387766,5.135448936021112e-07,0.0010689579584763937,0.9880428236205752,0.0056936504937591175,0.0011265281927290564
